ID,classification,correct
1002,REAL,FAKE
1005,REAL,REAL
1007,REAL,FAKE
1009,REAL,REAL
101,REAL,REAL
1016,REAL,REAL
1019,REAL,REAL
1022,REAL,REAL
1023,REAL,FAKE
1034,REAL,FAKE
1036,REAL,REAL
1038,REAL,FAKE
104,REAL,REAL
1047,REAL,REAL
1048,REAL,REAL
1049,REAL,FAKE
1055,REAL,FAKE
1056,REAL,REAL
1058,REAL,REAL
106,REAL,REAL
1061,REAL,FAKE
1063,REAL,REAL
1068,REAL,REAL
1070,REAL,REAL
1073,REAL,REAL
1078,REAL,REAL
1080,REAL,FAKE
1081,REAL,FAKE
1083,REAL,FAKE
1087,REAL,REAL
1088,REAL,FAKE
1092,REAL,FAKE
1096,REAL,FAKE
11,REAL,REAL
1101,REAL,REAL
1108,REAL,FAKE
1112,REAL,FAKE
1114,REAL,FAKE
1117,REAL,FAKE
1121,REAL,FAKE
1126,REAL,FAKE
1128,REAL,FAKE
1131,REAL,FAKE
1139,REAL,FAKE
1140,REAL,FAKE
1141,REAL,REAL
1145,REAL,REAL
1155,REAL,REAL
1156,REAL,REAL
1158,REAL,FAKE
1160,REAL,FAKE
1161,REAL,REAL
1164,REAL,REAL
1169,REAL,REAL
117,REAL,REAL
1172,REAL,FAKE
118,REAL,REAL
1180,REAL,FAKE
1187,REAL,REAL
1193,REAL,REAL
1200,REAL,FAKE
1208,REAL,FAKE
1209,REAL,REAL
1213,REAL,FAKE
1214,REAL,FAKE
1216,REAL,REAL
1219,REAL,REAL
1221,REAL,FAKE
1227,REAL,FAKE
1228,REAL,FAKE
1229,REAL,FAKE
1233,REAL,REAL
1237,REAL,REAL
1240,REAL,FAKE
1241,REAL,REAL
1246,REAL,REAL
1253,REAL,REAL
1254,REAL,FAKE
1256,REAL,FAKE
1258,REAL,FAKE
1259,REAL,FAKE
1261,REAL,REAL
1264,REAL,REAL
1267,REAL,REAL
127,REAL,REAL
1270,REAL,FAKE
1302,REAL,REAL
1303,REAL,FAKE
1314,REAL,REAL
1318,REAL,FAKE
1321,REAL,FAKE
1322,REAL,REAL
1330,REAL,FAKE
1339,REAL,FAKE
1342,REAL,FAKE
1347,REAL,REAL
1354,REAL,FAKE
1367,REAL,REAL
137,REAL,FAKE
1372,REAL,FAKE
1376,REAL,REAL
1380,REAL,FAKE
1382,REAL,FAKE
1386,REAL,REAL
1395,REAL,REAL
140,REAL,REAL
1414,REAL,FAKE
1419,REAL,FAKE
1420,REAL,FAKE
1429,REAL,REAL
143,REAL,REAL
1431,REAL,REAL
144,REAL,FAKE
1441,REAL,REAL
1455,REAL,REAL
1463,REAL,FAKE
1464,REAL,REAL
1468,REAL,FAKE
1473,REAL,FAKE
1475,REAL,REAL
1478,REAL,REAL
1494,REAL,REAL
1495,REAL,REAL
1500,REAL,REAL
1501,REAL,FAKE
1502,REAL,REAL
152,REAL,REAL
1522,REAL,FAKE
1526,REAL,REAL
1527,REAL,REAL
1530,REAL,REAL
1532,REAL,REAL
1534,REAL,FAKE
1543,REAL,FAKE
1549,REAL,FAKE
1550,REAL,REAL
1555,REAL,FAKE
1557,REAL,FAKE
156,REAL,REAL
1562,REAL,FAKE
1572,REAL,FAKE
1575,REAL,FAKE
1580,REAL,REAL
1586,REAL,REAL
1591,REAL,FAKE
1592,REAL,REAL
1593,REAL,REAL
1598,REAL,REAL
1602,REAL,FAKE
1603,REAL,REAL
1605,REAL,FAKE
1608,REAL,FAKE
1614,REAL,FAKE
1635,REAL,FAKE
1640,REAL,FAKE
165,REAL,FAKE
1651,REAL,FAKE
1656,REAL,FAKE
1668,REAL,FAKE
1669,REAL,REAL
1676,REAL,FAKE
1677,REAL,REAL
1679,REAL,REAL
1690,REAL,FAKE
1695,REAL,REAL
1699,REAL,REAL
1700,REAL,FAKE
1702,REAL,FAKE
1706,REAL,FAKE
1711,REAL,FAKE
172,REAL,FAKE
1721,REAL,REAL
1723,REAL,REAL
1725,REAL,FAKE
1726,REAL,REAL
1733,REAL,FAKE
1738,REAL,FAKE
1739,REAL,FAKE
1740,REAL,FAKE
1748,REAL,REAL
1753,REAL,REAL
1755,REAL,REAL
1757,REAL,REAL
1763,REAL,FAKE
1769,REAL,FAKE
1770,REAL,FAKE
1771,REAL,FAKE
1774,REAL,FAKE
1780,REAL,REAL
1786,REAL,REAL
1788,REAL,REAL
1798,REAL,FAKE
1800,REAL,REAL
1801,REAL,REAL
1805,REAL,FAKE
1809,REAL,FAKE
1817,REAL,FAKE
1819,REAL,REAL
1826,REAL,FAKE
1829,REAL,REAL
1834,REAL,FAKE
1835,REAL,FAKE
1836,REAL,FAKE
1837,REAL,REAL
184,REAL,REAL
1842,REAL,REAL
1844,REAL,REAL
185,REAL,FAKE
1850,REAL,FAKE
1853,REAL,FAKE
1855,REAL,REAL
1860,REAL,FAKE
1861,REAL,FAKE
1862,REAL,REAL
1863,REAL,FAKE
1864,REAL,FAKE
187,REAL,REAL
1870,REAL,FAKE
1872,REAL,FAKE
1874,REAL,FAKE
1878,REAL,REAL
188,REAL,REAL
1890,REAL,FAKE
1899,REAL,FAKE
1904,REAL,FAKE
1906,REAL,FAKE
1912,REAL,REAL
1919,REAL,FAKE
1920,REAL,FAKE
1921,REAL,FAKE
1925,REAL,REAL
1926,REAL,REAL
1938,REAL,REAL
1943,REAL,FAKE
195,REAL,REAL
1959,REAL,REAL
1963,REAL,FAKE
1964,REAL,REAL
1978,REAL,FAKE
198,REAL,REAL
1980,REAL,FAKE
1988,REAL,REAL
1989,REAL,FAKE
1993,REAL,FAKE
200,REAL,FAKE
2000,REAL,REAL
2006,REAL,FAKE
2015,REAL,FAKE
2023,REAL,REAL
2025,REAL,REAL
203,REAL,FAKE
2032,REAL,FAKE
2037,REAL,REAL
2044,REAL,REAL
2050,REAL,REAL
2052,REAL,REAL
2053,REAL,FAKE
2054,REAL,REAL
2058,REAL,REAL
2066,REAL,REAL
2068,REAL,REAL
2071,REAL,FAKE
2078,REAL,REAL
2079,REAL,REAL
208,REAL,REAL
2089,REAL,FAKE
210,REAL,FAKE
2106,REAL,REAL
2108,REAL,FAKE
2110,REAL,REAL
2116,REAL,FAKE
2119,REAL,FAKE
2120,REAL,FAKE
2122,REAL,FAKE
2124,REAL,FAKE
2130,REAL,FAKE
2132,REAL,REAL
2133,REAL,FAKE
2134,REAL,FAKE
2136,REAL,FAKE
214,REAL,REAL
2141,REAL,FAKE
2142,REAL,REAL
2144,REAL,REAL
2145,REAL,FAKE
2148,REAL,REAL
2155,REAL,REAL
2162,REAL,REAL
2164,REAL,FAKE
2168,REAL,REAL
2169,REAL,REAL
2172,REAL,FAKE
2174,REAL,FAKE
2182,REAL,FAKE
2186,REAL,REAL
219,REAL,REAL
2190,REAL,FAKE
2192,REAL,FAKE
2195,REAL,REAL
2196,REAL,FAKE
2197,REAL,REAL
2200,REAL,REAL
2208,REAL,REAL
2211,REAL,FAKE
2215,REAL,FAKE
2219,REAL,FAKE
2220,REAL,FAKE
2230,REAL,REAL
2241,REAL,FAKE
2259,REAL,FAKE
2261,REAL,FAKE
2265,REAL,FAKE
2273,REAL,REAL
2284,REAL,REAL
2303,REAL,FAKE
2309,REAL,REAL
2310,REAL,FAKE
2315,REAL,FAKE
2326,REAL,REAL
2337,REAL,FAKE
2339,REAL,REAL
234,REAL,REAL
2344,REAL,FAKE
2346,REAL,FAKE
2349,REAL,FAKE
2350,REAL,REAL
2354,REAL,REAL
2362,REAL,FAKE
2369,REAL,FAKE
2375,REAL,FAKE
2380,REAL,FAKE
2415,REAL,REAL
2436,REAL,FAKE
2437,REAL,FAKE
2445,REAL,FAKE
2449,REAL,FAKE
2450,REAL,REAL
2452,REAL,FAKE
2456,REAL,FAKE
2458,REAL,REAL
246,REAL,REAL
2462,REAL,FAKE
2467,REAL,REAL
2488,REAL,REAL
2491,REAL,REAL
2493,REAL,FAKE
2497,REAL,REAL
2499,REAL,FAKE
2500,REAL,REAL
2511,REAL,REAL
2512,REAL,FAKE
2516,REAL,FAKE
2518,REAL,REAL
2519,REAL,REAL
2525,REAL,FAKE
253,REAL,FAKE
2532,REAL,FAKE
2536,REAL,REAL
2540,REAL,REAL
2541,REAL,REAL
2543,REAL,REAL
2550,REAL,FAKE
2553,REAL,REAL
2554,REAL,REAL
2556,REAL,FAKE
256,REAL,REAL
2561,REAL,REAL
2563,REAL,REAL
2566,REAL,REAL
2567,REAL,REAL
257,REAL,FAKE
2573,REAL,REAL
2575,REAL,REAL
2579,REAL,FAKE
2591,REAL,REAL
2595,REAL,FAKE
2596,REAL,FAKE
260,REAL,FAKE
2601,REAL,REAL
2602,REAL,FAKE
2604,REAL,REAL
2624,REAL,FAKE
2625,REAL,REAL
2645,REAL,REAL
265,REAL,FAKE
2654,REAL,REAL
2656,REAL,FAKE
2659,REAL,REAL
2660,REAL,REAL
2668,REAL,REAL
2672,REAL,REAL
2678,REAL,REAL
2681,REAL,REAL
2686,REAL,FAKE
2697,REAL,REAL
2700,REAL,FAKE
2704,REAL,FAKE
2705,REAL,FAKE
2706,REAL,FAKE
2708,REAL,FAKE
2721,REAL,FAKE
2724,REAL,REAL
2735,REAL,FAKE
2739,REAL,REAL
2747,REAL,FAKE
2748,REAL,FAKE
2749,REAL,FAKE
2751,REAL,FAKE
2758,REAL,REAL
2764,REAL,FAKE
2781,REAL,FAKE
2783,REAL,FAKE
2787,REAL,REAL
2788,REAL,REAL
2790,REAL,FAKE
2801,REAL,REAL
2804,REAL,FAKE
2808,REAL,REAL
2815,REAL,FAKE
2816,REAL,FAKE
2817,REAL,FAKE
282,REAL,REAL
2823,REAL,FAKE
2833,REAL,REAL
2835,REAL,FAKE
2842,REAL,FAKE
2854,REAL,FAKE
2855,REAL,REAL
2857,REAL,FAKE
2861,REAL,REAL
2869,REAL,REAL
288,REAL,REAL
2883,REAL,REAL
2884,REAL,FAKE
2886,REAL,REAL
2893,REAL,REAL
2896,REAL,REAL
2897,REAL,REAL
2900,REAL,FAKE
2902,REAL,REAL
2903,REAL,FAKE
2904,REAL,REAL
2905,REAL,FAKE
2906,REAL,FAKE
2907,REAL,REAL
2913,REAL,REAL
2916,REAL,REAL
2919,REAL,FAKE
2926,REAL,FAKE
2934,REAL,FAKE
294,REAL,REAL
2941,REAL,REAL
2943,REAL,REAL
2945,REAL,FAKE
2946,REAL,FAKE
2947,REAL,REAL
2968,REAL,REAL
2973,REAL,REAL
2974,REAL,REAL
2983,REAL,FAKE
2986,REAL,FAKE
2987,REAL,FAKE
2988,REAL,REAL
2995,REAL,REAL
2998,REAL,REAL
3004,REAL,FAKE
3013,REAL,REAL
3015,REAL,REAL
302,REAL,FAKE
3023,REAL,REAL
3025,REAL,FAKE
3026,REAL,FAKE
3027,REAL,REAL
3030,REAL,REAL
3038,REAL,REAL
3048,REAL,FAKE
3057,REAL,FAKE
3058,REAL,REAL
3059,REAL,FAKE
306,REAL,FAKE
3060,REAL,FAKE
3062,REAL,FAKE
3067,REAL,REAL
3068,REAL,REAL
3076,REAL,REAL
3078,REAL,REAL
3079,REAL,REAL
3082,REAL,REAL
3083,REAL,REAL
3087,REAL,FAKE
3088,REAL,FAKE
309,REAL,REAL
3090,REAL,REAL
3095,REAL,REAL
3100,REAL,REAL
3107,REAL,FAKE
3112,REAL,FAKE
3114,REAL,REAL
3115,REAL,FAKE
3123,REAL,REAL
3126,REAL,REAL
3128,REAL,REAL
3131,REAL,FAKE
3132,REAL,FAKE
3137,REAL,REAL
3138,REAL,FAKE
314,REAL,FAKE
3140,REAL,REAL
3142,REAL,REAL
3150,REAL,REAL
3156,REAL,REAL
3161,REAL,REAL
3170,REAL,REAL
3174,REAL,FAKE
3183,REAL,REAL
320,REAL,REAL
3204,REAL,FAKE
321,REAL,REAL
3210,REAL,REAL
3217,REAL,FAKE
3222,REAL,REAL
3229,REAL,FAKE
3240,REAL,REAL
3248,REAL,REAL
3254,REAL,REAL
3260,REAL,REAL
3261,REAL,REAL
3263,REAL,REAL
3268,REAL,FAKE
3270,REAL,REAL
3271,REAL,REAL
3272,REAL,FAKE
3278,REAL,FAKE
329,REAL,FAKE
3294,REAL,REAL
3297,REAL,REAL
3300,REAL,REAL
3302,REAL,FAKE
3305,REAL,REAL
3307,REAL,FAKE
3314,REAL,FAKE
3315,REAL,FAKE
3320,REAL,FAKE
3324,REAL,REAL
3327,REAL,FAKE
3346,REAL,FAKE
3349,REAL,FAKE
3351,REAL,REAL
3353,REAL,REAL
3362,REAL,FAKE
3364,REAL,REAL
3369,REAL,REAL
3370,REAL,REAL
3371,REAL,REAL
3373,REAL,FAKE
3374,REAL,REAL
3382,REAL,FAKE
3383,REAL,FAKE
3388,REAL,FAKE
3390,REAL,REAL
341,REAL,REAL
3412,REAL,REAL
3417,REAL,REAL
3426,REAL,REAL
3438,REAL,FAKE
3439,REAL,REAL
3448,REAL,REAL
3452,REAL,REAL
3455,REAL,REAL
3456,REAL,REAL
3459,REAL,FAKE
3460,REAL,REAL
3464,REAL,REAL
3472,REAL,FAKE
3476,REAL,FAKE
3477,REAL,FAKE
3481,REAL,FAKE
3482,REAL,FAKE
3489,REAL,FAKE
349,REAL,REAL
3490,REAL,REAL
3493,REAL,FAKE
3498,REAL,REAL
3502,REAL,REAL
3504,REAL,REAL
351,REAL,REAL
3516,REAL,FAKE
3520,REAL,REAL
3521,REAL,REAL
3523,REAL,REAL
353,REAL,REAL
3530,REAL,REAL
3534,REAL,REAL
3542,REAL,FAKE
3549,REAL,REAL
355,REAL,REAL
3550,REAL,FAKE
3551,REAL,FAKE
3555,REAL,REAL
3557,REAL,REAL
3566,REAL,REAL
3568,REAL,REAL
3572,REAL,FAKE
3573,REAL,REAL
3584,REAL,REAL
3587,REAL,FAKE
3592,REAL,FAKE
3594,REAL,REAL
3605,REAL,REAL
3607,REAL,REAL
3610,REAL,REAL
3616,REAL,REAL
3617,REAL,REAL
3618,REAL,REAL
3621,REAL,FAKE
3622,REAL,REAL
3625,REAL,FAKE
3626,REAL,FAKE
3630,REAL,REAL
3641,REAL,REAL
3642,REAL,FAKE
365,REAL,REAL
3650,REAL,FAKE
3655,REAL,REAL
3666,REAL,REAL
3672,REAL,REAL
3674,REAL,REAL
3678,REAL,FAKE
3679,REAL,FAKE
