ID,classification,correct
3680,REAL,FAKE
3681,REAL,REAL
3685,REAL,FAKE
3686,REAL,FAKE
3692,REAL,FAKE
3696,REAL,REAL
370,REAL,FAKE
3701,REAL,REAL
3702,REAL,FAKE
3703,REAL,REAL
3704,REAL,FAKE
3707,REAL,REAL
3709,REAL,FAKE
3718,REAL,REAL
3724,REAL,FAKE
3739,REAL,FAKE
3742,REAL,REAL
3745,REAL,FAKE
3747,REAL,REAL
375,REAL,REAL
3757,REAL,REAL
376,REAL,FAKE
3763,REAL,REAL
3764,REAL,FAKE
3775,REAL,FAKE
3777,REAL,REAL
3780,REAL,FAKE
3791,REAL,REAL
380,REAL,FAKE
3804,REAL,FAKE
3811,REAL,FAKE
3821,REAL,REAL
3826,REAL,REAL
3827,REAL,FAKE
383,REAL,REAL
3836,REAL,FAKE
3838,REAL,FAKE
3839,REAL,REAL
3843,REAL,FAKE
3848,REAL,REAL
385,REAL,FAKE
3850,REAL,REAL
3851,REAL,REAL
3854,REAL,FAKE
3856,REAL,FAKE
3859,REAL,FAKE
3866,REAL,FAKE
3871,REAL,REAL
3872,REAL,REAL
3875,REAL,FAKE
3883,REAL,FAKE
3894,REAL,REAL
390,REAL,FAKE
3902,REAL,REAL
3909,REAL,FAKE
3911,REAL,FAKE
3924,REAL,FAKE
3926,REAL,REAL
3934,REAL,REAL
394,REAL,REAL
3942,REAL,REAL
395,REAL,REAL
3958,REAL,REAL
3960,REAL,FAKE
3983,REAL,REAL
3996,REAL,REAL
4013,REAL,REAL
4019,REAL,FAKE
4021,REAL,FAKE
4030,REAL,REAL
4036,REAL,FAKE
404,REAL,FAKE
4043,REAL,FAKE
4046,REAL,FAKE
4052,REAL,REAL
4060,REAL,FAKE
4068,REAL,FAKE
407,REAL,REAL
4076,REAL,REAL
4095,REAL,REAL
4100,REAL,REAL
4104,REAL,FAKE
4106,REAL,REAL
4116,REAL,FAKE
4122,REAL,FAKE
4136,REAL,REAL
4137,REAL,REAL
4138,REAL,FAKE
4139,REAL,FAKE
4140,REAL,REAL
4146,REAL,REAL
4152,REAL,FAKE
4156,REAL,REAL
4162,REAL,REAL
4176,REAL,REAL
4177,REAL,FAKE
4178,REAL,REAL
4184,REAL,FAKE
4185,REAL,FAKE
419,REAL,REAL
4199,REAL,FAKE
4200,REAL,FAKE
4201,REAL,FAKE
4214,REAL,REAL
4221,REAL,FAKE
4241,REAL,FAKE
4244,REAL,FAKE
4245,REAL,FAKE
4247,REAL,FAKE
425,REAL,FAKE
4252,REAL,FAKE
4255,REAL,FAKE
4259,REAL,FAKE
4262,REAL,REAL
427,REAL,FAKE
4270,REAL,REAL
4271,REAL,REAL
428,REAL,REAL
4280,REAL,REAL
4283,REAL,REAL
4286,REAL,REAL
4288,REAL,REAL
4291,REAL,REAL
4300,REAL,REAL
4301,REAL,FAKE
4305,REAL,FAKE
4311,REAL,FAKE
4313,REAL,REAL
4316,REAL,REAL
4317,REAL,FAKE
4321,REAL,FAKE
4323,REAL,REAL
4326,REAL,FAKE
433,REAL,REAL
4331,REAL,REAL
4332,REAL,REAL
4335,REAL,FAKE
4336,REAL,FAKE
4348,REAL,REAL
435,REAL,REAL
4358,REAL,REAL
4366,REAL,REAL
4372,REAL,REAL
4375,REAL,REAL
438,REAL,FAKE
4382,REAL,FAKE
44,REAL,FAKE
4409,REAL,FAKE
4420,REAL,FAKE
4426,REAL,REAL
4430,REAL,REAL
4450,REAL,FAKE
4458,REAL,FAKE
446,REAL,FAKE
4462,REAL,REAL
4464,REAL,FAKE
4467,REAL,FAKE
4469,REAL,REAL
4470,REAL,REAL
4479,REAL,FAKE
4484,REAL,FAKE
449,REAL,FAKE
4491,REAL,FAKE
4495,REAL,FAKE
4497,REAL,FAKE
4498,REAL,FAKE
4499,REAL,REAL
45,REAL,FAKE
4500,REAL,FAKE
4501,REAL,FAKE
4508,REAL,FAKE
4512,REAL,FAKE
4514,REAL,REAL
4522,REAL,REAL
4536,REAL,REAL
4544,REAL,REAL
4554,REAL,FAKE
4556,REAL,REAL
4559,REAL,REAL
4561,REAL,REAL
4563,REAL,FAKE
458,REAL,FAKE
4580,REAL,REAL
4582,REAL,REAL
459,REAL,FAKE
4590,REAL,REAL
4591,REAL,FAKE
46,REAL,REAL
4604,REAL,REAL
4607,REAL,FAKE
4610,REAL,FAKE
4620,REAL,REAL
4638,REAL,REAL
4642,REAL,FAKE
4651,REAL,REAL
4654,REAL,REAL
4660,REAL,REAL
467,REAL,FAKE
4670,REAL,FAKE
4671,REAL,FAKE
4676,REAL,REAL
468,REAL,REAL
4686,REAL,REAL
4691,REAL,REAL
4693,REAL,REAL
4698,REAL,FAKE
4700,REAL,REAL
4701,REAL,REAL
4710,REAL,FAKE
4711,REAL,FAKE
4719,REAL,FAKE
4721,REAL,FAKE
4722,REAL,REAL
4728,REAL,REAL
4732,REAL,FAKE
4733,REAL,FAKE
4741,REAL,REAL
4752,REAL,REAL
4755,REAL,REAL
4758,REAL,FAKE
4767,REAL,REAL
4769,REAL,FAKE
4770,REAL,REAL
4771,REAL,FAKE
4784,REAL,REAL
4786,REAL,REAL
4788,REAL,FAKE
4789,REAL,FAKE
4790,REAL,FAKE
4798,REAL,REAL
4800,REAL,FAKE
4809,REAL,FAKE
481,REAL,FAKE
4817,REAL,REAL
4821,REAL,REAL
4835,REAL,FAKE
4837,REAL,REAL
484,REAL,REAL
4840,REAL,REAL
4843,REAL,REAL
4846,REAL,REAL
4848,REAL,FAKE
4864,REAL,REAL
4866,REAL,FAKE
4871,REAL,REAL
4874,REAL,FAKE
4876,REAL,FAKE
4881,REAL,REAL
4889,REAL,REAL
489,REAL,REAL
4896,REAL,FAKE
4903,REAL,FAKE
4907,REAL,FAKE
4908,REAL,REAL
4909,REAL,FAKE
4912,REAL,FAKE
492,REAL,REAL
4922,REAL,REAL
4932,REAL,REAL
4936,REAL,REAL
4940,REAL,FAKE
4967,REAL,FAKE
4969,REAL,FAKE
497,REAL,REAL
4976,REAL,FAKE
4977,REAL,FAKE
499,REAL,FAKE
4991,REAL,REAL
4994,REAL,REAL
4997,REAL,REAL
5000,REAL,FAKE
5012,REAL,REAL
5016,REAL,REAL
5019,REAL,FAKE
5024,REAL,REAL
5026,REAL,REAL
5033,REAL,REAL
5034,REAL,REAL
5037,REAL,FAKE
5042,REAL,REAL
5046,REAL,FAKE
5047,REAL,FAKE
5048,REAL,FAKE
505,REAL,FAKE
5055,REAL,FAKE
5056,REAL,REAL
5076,REAL,REAL
5082,REAL,FAKE
5083,REAL,FAKE
5084,REAL,REAL
5089,REAL,FAKE
5097,REAL,FAKE
510,REAL,FAKE
5108,REAL,REAL
5110,REAL,REAL
5112,REAL,REAL
5114,REAL,FAKE
5115,REAL,FAKE
5116,REAL,REAL
5127,REAL,FAKE
5129,REAL,REAL
5135,REAL,REAL
5136,REAL,FAKE
5139,REAL,FAKE
5151,REAL,REAL
5152,REAL,REAL
516,REAL,REAL
5161,REAL,REAL
5167,REAL,REAL
5170,REAL,REAL
5176,REAL,FAKE
5179,REAL,REAL
5180,REAL,FAKE
5182,REAL,REAL
5183,REAL,REAL
5190,REAL,REAL
5191,REAL,FAKE
5204,REAL,FAKE
5205,REAL,FAKE
5207,REAL,FAKE
5210,REAL,REAL
5213,REAL,FAKE
5225,REAL,REAL
5229,REAL,FAKE
5230,REAL,FAKE
5237,REAL,FAKE
5242,REAL,FAKE
5250,REAL,REAL
5256,REAL,FAKE
5262,REAL,FAKE
5266,REAL,REAL
5275,REAL,FAKE
5283,REAL,REAL
5288,REAL,REAL
529,REAL,REAL
5295,REAL,REAL
53,REAL,REAL
5300,REAL,REAL
5302,REAL,REAL
5314,REAL,REAL
5318,REAL,REAL
5325,REAL,REAL
5334,REAL,REAL
5335,REAL,FAKE
5340,REAL,REAL
5341,REAL,FAKE
5345,REAL,FAKE
5350,REAL,FAKE
5351,REAL,FAKE
5353,REAL,REAL
5355,REAL,REAL
5359,REAL,REAL
5363,REAL,FAKE
5365,REAL,REAL
5371,REAL,FAKE
5375,REAL,FAKE
5383,REAL,REAL
5385,REAL,REAL
5386,REAL,REAL
5388,REAL,FAKE
5389,REAL,FAKE
5390,REAL,REAL
5393,REAL,REAL
5410,REAL,REAL
5411,REAL,FAKE
5418,REAL,REAL
5419,REAL,FAKE
542,REAL,FAKE
5420,REAL,REAL
5425,REAL,FAKE
5426,REAL,FAKE
5440,REAL,FAKE
5441,REAL,FAKE
5443,REAL,FAKE
5454,REAL,FAKE
546,REAL,REAL
5462,REAL,FAKE
5464,REAL,REAL
5465,REAL,REAL
547,REAL,FAKE
5475,REAL,FAKE
5479,REAL,FAKE
5481,REAL,REAL
5486,REAL,REAL
5490,REAL,FAKE
5491,REAL,FAKE
5497,REAL,REAL
5500,REAL,REAL
5505,REAL,REAL
5507,REAL,REAL
5511,REAL,REAL
5516,REAL,FAKE
5520,REAL,FAKE
5521,REAL,REAL
5522,REAL,REAL
5526,REAL,FAKE
5535,REAL,REAL
5538,REAL,REAL
554,REAL,FAKE
5544,REAL,FAKE
5545,REAL,FAKE
5547,REAL,FAKE
555,REAL,REAL
5556,REAL,FAKE
5590,REAL,REAL
5591,REAL,FAKE
5592,REAL,FAKE
5593,REAL,REAL
5595,REAL,REAL
5597,REAL,REAL
5615,REAL,REAL
5622,REAL,FAKE
5628,REAL,FAKE
5629,REAL,REAL
5630,REAL,FAKE
5642,REAL,REAL
5652,REAL,FAKE
5656,REAL,REAL
5659,REAL,FAKE
5674,REAL,FAKE
5676,REAL,FAKE
5679,REAL,REAL
5682,REAL,REAL
5689,REAL,REAL
5692,REAL,FAKE
5695,REAL,REAL
5699,REAL,REAL
57,REAL,REAL
5701,REAL,FAKE
5702,REAL,FAKE
572,REAL,REAL
5723,REAL,REAL
5731,REAL,REAL
5732,REAL,REAL
5742,REAL,FAKE
5756,REAL,FAKE
5757,REAL,REAL
576,REAL,FAKE
5763,REAL,FAKE
5767,REAL,REAL
577,REAL,FAKE
5773,REAL,REAL
5774,REAL,FAKE
5775,REAL,FAKE
5776,REAL,FAKE
5783,REAL,REAL
5784,REAL,REAL
5786,REAL,FAKE
5789,REAL,FAKE
579,REAL,FAKE
5790,REAL,FAKE
5791,REAL,REAL
5794,REAL,REAL
5796,REAL,REAL
5801,REAL,FAKE
5802,REAL,FAKE
5803,REAL,FAKE
5805,REAL,FAKE
5807,REAL,FAKE
5808,REAL,REAL
5811,REAL,FAKE
5813,REAL,REAL
5822,REAL,REAL
5825,REAL,REAL
5828,REAL,FAKE
5839,REAL,FAKE
5842,REAL,FAKE
5858,REAL,FAKE
5860,REAL,REAL
5865,REAL,REAL
5866,REAL,REAL
5870,REAL,FAKE
5873,REAL,FAKE
5874,REAL,REAL
5879,REAL,FAKE
5882,REAL,FAKE
5886,REAL,FAKE
5889,REAL,FAKE
5893,REAL,REAL
5895,REAL,FAKE
5899,REAL,REAL
5907,REAL,REAL
5922,REAL,FAKE
5935,REAL,REAL
5941,REAL,REAL
5942,REAL,REAL
5946,REAL,FAKE
5947,REAL,FAKE
5964,REAL,REAL
5966,REAL,FAKE
5973,REAL,FAKE
5987,REAL,FAKE
599,REAL,FAKE
5992,REAL,REAL
5996,REAL,FAKE
5997,REAL,REAL
6004,REAL,FAKE
6007,REAL,FAKE
6013,REAL,REAL
6017,REAL,REAL
6023,REAL,FAKE
6025,REAL,FAKE
6033,REAL,REAL
6034,REAL,REAL
6036,REAL,FAKE
6039,REAL,FAKE
6042,REAL,REAL
6057,REAL,FAKE
6071,REAL,FAKE
6078,REAL,REAL
6079,REAL,FAKE
6083,REAL,FAKE
6084,REAL,FAKE
6085,REAL,FAKE
6090,REAL,REAL
61,REAL,REAL
610,REAL,REAL
6101,REAL,REAL
6105,REAL,REAL
6111,REAL,FAKE
6122,REAL,REAL
6127,REAL,REAL
6128,REAL,FAKE
6132,REAL,FAKE
6134,REAL,FAKE
6138,REAL,FAKE
6141,REAL,REAL
6143,REAL,FAKE
616,REAL,FAKE
6160,REAL,FAKE
6164,REAL,FAKE
6173,REAL,FAKE
6177,REAL,FAKE
6189,REAL,REAL
620,REAL,REAL
6204,REAL,FAKE
6209,REAL,REAL
6216,REAL,FAKE
6223,REAL,FAKE
6224,REAL,FAKE
6225,REAL,FAKE
6226,REAL,REAL
6227,REAL,FAKE
6246,REAL,FAKE
6247,REAL,REAL
6248,REAL,FAKE
6249,REAL,FAKE
625,REAL,REAL
6253,REAL,FAKE
6255,REAL,FAKE
6267,REAL,FAKE
627,REAL,FAKE
6272,REAL,REAL
6275,REAL,REAL
6277,REAL,REAL
6288,REAL,REAL
6293,REAL,REAL
6300,REAL,REAL
6311,REAL,REAL
6315,REAL,FAKE
6319,REAL,FAKE
6323,REAL,FAKE
6326,REAL,REAL
6327,REAL,FAKE
633,REAL,FAKE
6330,REAL,FAKE
6333,REAL,FAKE
6336,REAL,REAL
635,REAL,REAL
637,REAL,REAL
638,REAL,REAL
64,REAL,REAL
648,REAL,REAL
660,REAL,FAKE
671,REAL,REAL
674,REAL,FAKE
68,REAL,REAL
680,REAL,REAL
684,REAL,FAKE
685,REAL,REAL
7,REAL,FAKE
70,REAL,REAL
707,REAL,FAKE
718,REAL,REAL
72,REAL,REAL
732,REAL,REAL
736,REAL,REAL
737,REAL,FAKE
749,REAL,FAKE
75,REAL,REAL
756,REAL,REAL
767,REAL,REAL
770,REAL,FAKE
772,REAL,FAKE
773,REAL,FAKE
786,REAL,FAKE
789,REAL,FAKE
791,REAL,FAKE
799,REAL,REAL
809,REAL,FAKE
831,REAL,REAL
832,REAL,FAKE
838,REAL,FAKE
84,REAL,REAL
840,REAL,FAKE
846,REAL,FAKE
850,REAL,FAKE
851,REAL,REAL
855,REAL,REAL
856,REAL,FAKE
857,REAL,REAL
858,REAL,FAKE
864,REAL,FAKE
866,REAL,REAL
868,REAL,FAKE
874,REAL,FAKE
879,REAL,FAKE
88,REAL,REAL
887,REAL,REAL
895,REAL,FAKE
90,REAL,REAL
906,REAL,FAKE
912,REAL,REAL
915,REAL,REAL
919,REAL,REAL
92,REAL,REAL
922,REAL,REAL
925,REAL,REAL
933,REAL,REAL
936,REAL,FAKE
96,REAL,REAL
973,REAL,REAL
985,REAL,FAKE
988,REAL,REAL
989,REAL,REAL
991,REAL,FAKE
993,REAL,REAL
999,REAL,FAKE
